576,2,2,4,0
577,0,3,2,3
582,1,2,4,2
582,3,3,3,3
585,1,3,3,2
586,1,2,3,3
587,0,2,1,3
587,2,3,2,3
588,1,3,3,2
589,3,2,2,2
590,2,1,1,1
591,0,1,1,2
591,3,2,2,3
592,0,2,3,2
593,2,1,3,2
594,2,2,2,0
598,0,1,3,2
598,2,2,3,0
599,2,0,3,1
599,3,3,2,2
601,2,3,4,3
603,2,1,2,1
603,2,2,3,3
606,2,0,3,3
607,3,3,2,2
607,4,2,4,2
609,2,2,4,2
609,3,3,3,3
610,4,1,4,2
611,1,1,2,1
611,2,3,2,3
613,2,3,3,2
614,3,3,1,2
615,2,3,3,2
616,4,1,2,2
616,4,2,3,3
621,3,2,4,2
622,2,0,4,2
623,3,2,1,1
626,1,2,3,2
626,2,0,4,2
627,3,0,3,2
629,2,0,3,0
632,2,0,3,2
634,2,3,3,2
634,4,1,1,2
637,2,2,2,3
638,2,2,2,2
638,3,3,3,2
639,2,0,4,2
641,2,2,3,3
642,2,2,3,2
643,3,2,3,2
647,1,2,3,2
647,3,2,3,3
649,2,2,0,2
650,3,1,4,2
651,3,2,4,3
652,1,3,3,3
652,2,2,2,3
653,2,2,3,3
653,2,3,2,2
655,1,2,2,2
655,2,3,4,3
656,2,2,3,3
656,3,3,1,2
657,1,2,0,0
660,2,2,0,1
660,3,3,3,3
661,2,2,2,2
661,3,3,3,2
662,2,2,2,2
662,2,2,3,2
663,2,2,1,2
667,0,1,3,1
667,3,2,2,3
668,3,2,3,3
672,1,1,3,2
672,3,3,3,3
674,1,2,0,1
676,1,0,1,2
683,3,2,1,2
685,0,2,2,2
685,1,1,1,0
687,2,3,2,2
689,1,3,4,3
689,3,2,1,3
690,2,2,1,2
694,2,2,1,2
694,3,3,2,2
696,1,3,0,1
698,1,3,2,2
699,2,0,2,0
699,4,2,2,2
702,4,2,2,2
703,1,1,2,1
707,0,1,2,1
707,1,0,1,1
708,2,0,0,1
708,2,2,2,2
709,0,1,2,2
710,2,2,2,3
710,3,2,3,1
713,2,1,3,2
713,3,3,1,2
715,4,2,4,2
718,1,0,1,1
718,1,3,2,2
724,2,1,2,1
724,2,2,2,2
725,1,1,1,1
725,3,2,2,2
728,1,2,2,2
732,1,1,1,1
736,3,2,4,3
737,2,2,3,2
737,2,3,1,2
741,0,1,2,2
744,3,2,2,3
745,1,1,1,1
746,2,2,1,2
748,1,3,1,2
749,3,1,4,1
749,3,3,3,2
751,1,3,1,1
751,2,0,1,1
755,1,2,2,2
755,3,3,1,2
756,3,3,3,3
757,1,3,1,2
758,1,2,3,3
761,2,2,1,3
762,1,2,3,1
764,1,2,1,2
764,2,2,3,3
765,2,2,1,3
765,3,3,1,2
768,1,3,3,3
769,1,2,3,3
771,2,2,3,2
772,2,2,1,1
772,3,3,0,1
774,2,0,2,1
775,1,1,1,1
775,1,2,2,2
776,2,1,2,1
778,3,3,1,2
778,3,3,3,3
779,2,0,1,0
779,2,0,3,1
780,0,1,3,3
780,4,2,1,1
781,1,1,0,1
782,2,2,1,2
782,2,2,2,3
783,2,2,3,3
783,3,3,1,2
786,2,1,2,0
787,1,1,1,1
787,2,3,0,1
790,1,2,0,2
794,1,1,3,3
795,2,3,1,1
796,1,2,3,2
796,3,2,1,1
797,2,2,1,2
797,2,2,3,3
798,1,3,1,2
798,2,3,0,1
799,0,1,1,3
799,0,1,2,2
802,2,2,2,3
803,1,1,1,1
803,1,2,1,2
804,3,1,2,1
807,3,2,4,2
810,2,2,1,3
810,2,3,1,2
814,1,2,2,3
814,2,1,2,0
815,4,2,1,1
817,3,2,3,2
818,2,1,1,3
822,3,2,2,3
823,0,1,3,1
824,2,0,2,1
827,3,2,0,1
827,4,2,4,0
830,3,3,1,2
832,1,1,1,1
833,1,1,1,1
833,2,0,1,1
834,1,2,2,2
834,3,2,3,0
835,1,1,2,1
836,2,2,3,2
836,2,3,0,1
841,0,1,3,1
841,1,1,1,1
843,1,2,1,3
843,1,2,3,2
846,0,1,1,1
846,3,2,4,2
847,3,2,2,2
848,3,2,3,3
853,2,2,3,2
854,3,3,3,2
856,3,2,2,3
860,3,2,2,1
860,3,2,2,3
861,2,2,3,3
861,2,3,2,3
862,2,1,1,1
868,2,3,0,1
869,2,2,0,1
870,2,3,0,1
870,3,2,1,3
873,2,0,0,1
876,0,2,4,1
877,0,2,2,3
879,1,1,1,1
884,0,3,0,1
886,2,2,0,1
886,2,2,2,1
887,1,2,1,2
887,3,2,2,2
888,4,2,1,1
889,1,1,2,2
889,2,1,2,2
890,1,3,2,2
892,3,2,1,1
893,1,1,1,1
894,0,3,0,3
894,2,2,2,2
895,2,2,2,2
900,0,1,2,3
902,1,1,3,2
902,3,2,0,1
903,1,1,1,2
903,2,1,1,3
904,2,3,1,2
904,3,2,4,2
905,2,1,3,2
906,2,2,0,1
907,1,1,0,1
907,1,3,1,3
908,1,3,4,2
909,2,2,2,2
910,0,2,1,2
910,1,1,1,3
912,0,1,1,3
912,3,3,2,3
913,0,1,0,2
917,3,2,2,2
919,0,2,1,3
919,2,2,3,2
920,0,2,0,2
920,2,2,3,2
921,3,2,2,1
922,3,3,0,3
924,0,1,3,2
924,1,2,1,3
925,1,2,1,3
927,2,2,2,1
927,3,2,4,1
929,3,2,2,2
930,0,1,3,1
931,3,2,3,3
932,2,2,1,3
932,3,3,3,2
934,3,2,4,2
939,1,1,1,2
943,1,1,1,1
944,2,2,2,3
945,2,1,2,2
946,2,3,2,3
947,3,2,3,2
948,0,3,2,2
951,0,1,1,1
951,1,1,2,2
955,0,1,2,1
955,1,2,2,3
956,2,3,2,3
957,2,2,2,1
958,1,2,1,3
971,4,2,3,2
974,3,2,4,2
975,2,2,3,2
975,3,2,2,2
976,1,2,1,3
976,2,2,2,3
979,0,2,1,2
980,2,1,2,0
980,3,2,3,3
984,4,2,2,1
984,4,3,2,0
986,2,0,3,2
989,2,2,2,1
989,3,3,0,1
991,2,1,2,1
991,2,2,2,3
993,1,2,2,3
995,3,2,3,2
999,1,1,2,2
1003,2,1,3,2
1003,2,2,1,1
1005,2,1,2,1
1011,1,3,2,3
1011,2,3,4,2
1012,3,2,1,1
1016,3,2,3,0
1018,1,3,3,2
1018,3,3,1,1
1019,1,1,2,3
1028,1,3,2,2
1028,3,2,1,1
1029,1,1,1,0
1031,1,2,4,3
1032,3,2,4,2
1032,3,3,3,2
1033,3,2,2,3
1034,3,3,4,2
1037,0,2,2,3
1038,3,2,2,2
1038,3,3,3,2
1040,1,2,3,3
1040,2,2,4,2
1041,1,2,4,2
1042,1,2,1,3
1042,3,2,1,3
1043,1,1,3,2
1043,2,3,3,2
1044,2,2,3,2
1044,2,3,1,3
1050,2,2,3,2
1050,3,2,4,2
1052,0,1,1,0
1054,4,2,1,3
1057,2,1,2,1
1057,2,3,2,3
1058,2,0,3,0
1061,2,3,3,2
1061,3,1,3,2
1062,3,1,0,1
1063,1,2,4,2
1065,4,3,4,2
1066,3,2,2,2
1067,2,3,0,1
1069,1,2,2,0
1069,3,2,2,2
1075,3,1,3,1
1075,3,3,2,2
1076,1,1,1,3
1076,2,3,3,3
1077,1,1,2,0
1078,2,3,1,3
1080,2,2,2,3
1080,2,2,4,2
1081,2,2,1,1
1082,1,3,3,2
1082,3,2,3,3
1084,1,3,1,2
1086,2,1,2,1
1086,2,3,0,2
1087,4,3,1,2
1089,1,3,1,2
1089,3,2,1,1
1090,0,2,1,3
1090,1,1,4,2
1091,4,2,3,2
1094,2,3,3,3
1097,3,2,3,3
1098,0,2,4,2
1098,2,3,3,3
1099,3,2,4,3
1102,2,3,3,2
1106,0,2,1,3
1106,1,3,2,3
1108,1,3,1,1
1109,1,1,3,2
1109,2,2,2,2
1111,3,3,1,2
1112,2,2,2,0
1114,2,2,2,3
1124,3,2,2,3
1124,4,3,2,3
1125,3,3,3,2
1126,1,2,1,3
1126,2,2,3,3
1127,0,1,1,0
1127,3,2,3,2
1128,3,1,3,3
1128,3,2,2,3
1130,1,3,3,2
1130,3,0,2,2
1131,2,0,3,0
1131,3,2,1,3
1133,2,1,1,0
1133,3,3,2,2
1134,3,3,3,2
1135,1,3,3,3
1136,2,1,1,1
1136,3,3,3,2
1139,3,2,2,2
1140,1,3,1,1
1144,1,1,2,2
1144,3,3,3,2
1145,0,2,3,2
1149,1,3,2,3
1149,2,3,1,3
1151,1,0,3,0
1151,3,2,2,3
1153,2,1,3,2
1156,3,2,2,2
1156,3,3,1,3
1161,2,2,2,2
1162,0,1,4,2
1163,0,1,4,2
1163,1,3,2,0
1164,3,2,2,1
1168,4,2,2,3
1169,3,3,3,2
1171,3,3,1,3
1172,3,2,3,2
1174,2,3,3,2
1178,3,2,0,1
1178,4,2,2,1
1180,1,3,4,2
1180,3,3,3,2
1181,3,2,3,3
1182,1,3,4,2
1186,2,1,2,3
1186,3,2,3,2
1188,1,3,1,3
1194,3,2,3,3
1195,2,2,0,3
1198,3,2,1,1
1201,4,2,3,3
1202,2,2,3,3
1202,3,2,3,2
1203,3,3,3,3
1204,1,2,1,3
1204,4,2,3,2
1205,1,3,1,3
1205,2,1,1,0
1207,2,1,0,0
1207,4,2,1,3
1211,1,3,2,3
1212,1,2,2,3
1215,2,0,2,0
1216,4,2,2,3
1217,3,2,4,1
1219,1,2,1,3
1219,1,3,1,3
1222,3,2,1,1
1225,3,2,1,2
1225,3,3,4,2
1226,2,2,3,2
1228,1,1,2,1
1228,3,3,2,3
1229,2,2,2,2
1232,1,1,1,0
1233,0,1,0,1
1234,3,2,3,2
1234,3,3,2,3
1235,1,2,1,3
1235,2,3,2,3
1236,1,1,1,1
1236,2,2,4,3
1238,0,1,3,3
1238,2,1,3,2
1244,4,2,3,3
1245,2,1,2,2
1246,1,1,2,3
1246,4,3,3,3
1247,3,2,2,1
1249,3,2,3,3
1252,2,3,3,2
1252,3,2,3,3
1253,2,3,2,2
1253,3,2,3,3
1255,2,3,2,3
1255,2,3,3,3
1257,3,1,2,2
1259,3,2,0,2
1261,1,1,2,3
1266,0,1,2,0
1266,1,3,3,3
1268,2,3,3,3
1269,3,3,3,3
1270,2,3,2,3
1272,2,2,1,1
1282,0,3,0,2
1282,3,2,3,2
1284,1,1,2,1
1284,3,3,4,1
1286,1,1,2,0
1287,0,1,3,1
1292,2,2,1,1
1292,2,2,2,2
1295,2,2,0,1
1297,0,1,3,0
1297,3,2,3,3
1299,1,2,2,3
1301,1,2,3,2
1303,2,3,2,3
1304,1,1,1,2
1304,3,3,3,3
1306,2,3,1,3
1306,3,3,2,3
1307,2,1,2,2
1307,3,2,3,3
1309,3,2,2,3
1310,3,3,3,2
1314,3,1,2,1
1315,3,2,1,2
1316,2,1,1,1
1317,3,3,3,2
1319,1,3,2,3
1319,3,2,3,3
1325,3,2,2,2
1326,2,1,1,1
1329,2,0,3,2
1335,2,3,3,2
1336,0,2,2,2
1336,1,3,3,2
1338,3,2,4,2
1340,2,2,2,2
1341,2,2,0,1
1342,1,2,0,1
1342,2,0,1,0
1343,1,1,2,1
1343,3,3,2,3
1344,1,1,1,0
1344,2,2,2,2
1346,1,2,2,2
1348,1,3,3,2
1350,2,2,3,2
1350,3,3,3,3
1352,2,2,4,3
1352,3,3,4,3
1353,2,1,2,1
1354,2,3,1,3
1355,3,1,3,1
1357,3,2,2,3
1358,1,3,3,3
1358,2,3,3,2
1360,1,2,2,2
1360,4,0,3,0
1362,2,1,2,1
1362,3,2,3,3
1365,2,2,1,1
1365,3,2,2,2
1367,1,1,3,2
1368,2,0,2,2
1370,3,3,3,2
1374,2,3,3,2
1376,1,1,4,2
1378,4,2,4,2
1379,4,2,0,2
1383,0,1,3,2
1383,1,3,2,2
1385,1,1,3,1
1387,2,3,2,2
1389,3,2,1,2
1390,2,3,2,2
1392,2,2,3,3
1393,1,1,3,3
1396,2,1,1,1
1397,3,3,3,2
1398,2,2,1,1
1400,2,1,2,1
1400,2,2,1,1
1401,1,1,2,1
1402,2,3,3,2
1403,1,1,1,1
1403,1,3,2,0
1404,1,2,2,1
1404,3,2,2,2
1407,3,3,4,3
1408,2,3,3,3
1408,3,2,4,2
1409,1,3,3,2
1409,3,2,2,3
1411,1,3,2,3
1411,2,3,2,0
1415,1,1,3,3
1415,2,1,2,1
1417,2,1,2,2
1417,4,2,3,2
1420,1,3,0,3
1427,3,2,2,0
1428,3,2,1,2
1431,0,1,3,2
1431,1,1,1,2
1432,0,1,3,2
1435,1,2,2,2
1435,2,2,3,3
1436,2,3,2,3
1439,2,3,0,2
1440,3,3,0,1
